id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ice_loading_request_user,ice.loading.request.user,model_ice_loading_request,base.group_user,1,1,1,0
access_ice_loading_request_sales_manager,ice.loading.request.sales.manager,model_ice_loading_request,sales_team.group_sale_manager,1,1,1,1
access_ice_loading_place_user,ice.loading.place.user,model_ice_loading_place,base.group_user,1,0,0,0
access_ice_loading_place_sales_manager,ice.loading.place.sales.manager,model_ice_loading_place,sales_team.group_sale_manager,1,1,1,1
access_ice_loading_product_line_user,ice.loading.product.line.user,model_ice_loading_product_line,base.group_user,1,1,1,1
access_ice_car_change_wizard_user,ice.car.change.wizard.user,model_ice_car_change_wizard,base.group_user,1,1,1,1
access_ice_form_upload_wizard_user,ice.form.upload.wizard.user,model_ice_form_upload_wizard,base.group_user,1,1,1,1
access_ice_driver_session_user,ice.driver.session.user,model_ice_driver_session,base.group_user,1,1,1,1
access_ice_loading_worker_wizard_user,ice.loading.worker.wizard.user,model_ice_loading_worker_wizard,ice_loading_management.group_loading_worker,1,1,1,1
access_ice_loading_confirm_wizard_user,ice.loading.confirm.wizard.user,model_ice_loading_confirm_wizard,ice_loading_management.group_loading_worker,1,1,1,1
access_ice_loading_quantity_change_wizard_user,ice.loading.quantity.change.wizard.user,model_ice_loading_quantity_change_wizard,base.group_user,1,1,1,1
access_ice_loading_quantity_change,ice.loading.quantity.change.user,model_ice_loading_quantity_change,base.group_user,1,1,1,1
access_ice_loading_quantity_change_wizard_line_user,ice.loading.quantity.change.wizard.line.user,model_ice_loading_quantity_change_wizard_line,base.group_user,1,1,1,1